சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

22

குறுந்தொகைப் பெருஞ்செல்வம்
                                                         (பாகம் - 2)


ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்



அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030
நூற்குறிப்பு

நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 22
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 440 = 452
படிகள்	:	1000
விலை	:	உரு. 280/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர்.சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கி விடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
பதவுரை:- இலைஇல் அம்சினை- இலை உதிர்ந்த அழகிய கிளைகளிலே. இன வண்டு ஆர்ப்ப- கூட்டமாகிய வண்டுகள் சூழ்ந்து ஆரவாரம் செய்ய. முலை ஏர்- முலைக் காம்பைப் போல அழகுடன். மெல்முகை அவிழ்ந்த- மெல்லிய மொட்டுகள் விரிந்த. கோங்கின்- கோங்க மரத்திலே. தலை அலர் வந்தன- முதல் மலர்கள் காணப்பட்டன. துயில் இன் கங்குல்- தூங்குவதற்கு இனிய இரவிலே. துயில் அவர் மறந்தனர். என்னுடன் சேர்ந்து உறங்கும் உறக்கத்தை அவர் மறந்தனர். பயில்- அழகிய. நறும் கதுப்பின்- மணம் வீசுகின்ற கூந்தலாகிய. பாயலும் உள்ளார்- பாயையும் நினைக்காமல் மறந்து விட்டனர். செய் பொருள் தர - ஆதலால் தான் சேர்க்கின்ற பொருளைத் தேடிக் கொண்டு வருவதற்காக. நகைஇச் சென்றோர்- விரும்பிச் சென்றவர். எய்தினர்- இதோ வந்து விட்டார். என வரும் தூது- என்று சொல்லிக் கொண்டு வருகின்ற தூதர்களும். வாரா தோழி- வரவில்லை தோழியே. (நான் வருந்தாமல் என் செய்வேன்.
கருத்து:- தலைவர் என்னை மறந்து விட்டார் போலும்; அதனால்தான் அவரிடமிருந்து தூது வரவில்லை.
விளக்கம்:- இது பார்காப்பான் என்னும் புலவர் பாட்டு. வருந்தாமலிருக்கும்படி ஆறுதல் கூறிய தோழிக்குத் தலைவி கூறியது. பாலைத்திணை.
வாரா தோழி என்னும் தொடரை இறுதியில் வைத்துப் பொருள் உரைக்கப்பட்டது. நசைஇ, வரூ உம்; உயிர் அளபெடைகள். ஆல், ஏ அசைச்சொற்கள்.
கார் காலத்தில் மலர்வது கோங்க மரம். கதுப்பு- கூந்தல். செய் பொருள்- செல்வம்; ஆக்கம் என்பது இப்பொருள் அமைந்த சொல். செய்யப்படுவது செய்பொருள்; ஆக்கப்படுவது ஆக்கம்.

கருதியதை முடித்துத் திரும்புவார் காதலர்
பாட்டு 255
தலைவன் தன் மீது கொண்டிருக்கும் அன்பைத் தலைவி அறிவாள். பொருள் தேடச் சென்ற தலைவன் தன் மேல் கொண்ட அன்பு காரணமாகப் பொருள் தேடப் போகாமல் திரும்பி வந்து விடுவானோ என்று எண்ணி வருந்தினாள். அப்பொழுது தோழி தலைவியை நோக்கிக் கூறினாள். அவர் கடந்து செல்லும் பாலை நிலத்திலே யானை தன் சுற்றத்தைப் பாதுகாக்கும் காட்சியைக் காண்பார். நாமும் நமது இல்லறத்தை நன்றாக நடத்துவதற்குப் பொருள்தேடிச் செல்வது இன்றி அமையாதது என்று நினைப்பார். ஆதலால் அவர் கருதிச் சென்ற காரியத்தைக் கைவிட்டுத் திரும்ப மாட்டார் என்று கூறினாள் தோழி. இச் செய்தியையே இச் செய்யுள் கூறுகின்றது.
தோழியே, இன்றி அமையாத ஒவ்வோரிடத்திலும் தம் கடமையைச் செய்ய வேண்டுமானால் அதற்குப் பொருள் வேண்டும்; செல்வம் இன்றேல் இல்லறத்தார் தம் கடமைகளைச் செய்ய முடியாது. ஆதலால் தன் கடமையைக் கருதிப் பொருள் தேடச் சென்ற நமது விருப்பத்திற்குரிய காதலர் இடை வழியிலேயே திரும்பி வந்து விட்டால் அவர் சென்ற வழியிலே செல்வத்தின் மேல் அவருக்குக் காதலை உண்டாக்கும் காட்சியை அவர் காண்பார்.
போரையில்லாத வயிரம் பாய்ந்த யாமரம்; அருவியின் பக்கத்திலே நிற்கும் அதன் பொரிந்த அடிமரத்தைத் தன் கொம்பு களால், நன்றாகப் பதியும்படி குத்தும்; அதிலிருந்து வடிகின்ற நீரை, தனது நீண்ட கையினால் வாங்கும். சோர்ந்த நடையினை யுடைய- சிறிய கண்களையுடைய- பெருங்கூட்டமாகிய பிடி யானைகளின் பசியைத் தீர்க்கும்; இத்தகைய நீண்ட வலிமையுள்ள கொம்புகளையுடைய யானையை அவர் கண்டார். ஆகையால் அவர் திரும்பமாட்டார். பொருள் தேடிக்கொண்டு வந்து அந்த யானையைப் போலத் தன் சுற்றத்தைக் காக்கவேண்டும் என்றே உறுதி கொள்ளுவார்!
பாட்டு
பொத்து இல் காழ, அத்த யாஅத்துப்
பொரி அரை முழுமுதல் உருவக் குத்தி,
மறம்கெழு தடக்கையின் வாங்கி, உயங்குநடைச்
சிறுகண் பெருநீரை உறுபசி தீர்க்கும்
தடமருப்பு யானை கண்டனர்; தோழி!
தம் கடன் நிறீஇயர் எண்ணி இடம்தொறும்
காமர் பொருள் பிணிப் போகிய
நாம் வெம் காதலர் சென்ற ஆறே.
பதவுரை:- தோழி- தோழியே. இடம்தொறும்- கடனாற்ற வேண்டிய இடங்களில் எல்லாம். தம் கடன்- தமது கடமையை - நிறீஇயர் எண்ணி- செய்து நிற்பதற்கு நினைத்து. காமர்- விருப்பத்தை உண்டாக்கும். பொருள் பிணிபோகிய- பொருளைச் சேர்க்கும் பொருட்டுச் சென்ற. நாம்வெம் காதலர்- நாம் விரும்பும் நமது காதலர். சென்ற ஆறு- சென்ற வழியிலே; பொத்து இல்காழ- ஓட்டையில்லா வயிரம் பாய்ந்த, அத்தாயத்து- வழியிலே நின்ற யாமரத்தின். பொரி அரை- பொரிந்த அடிமரத்திலே. முழு முதல் உருவ குத்தி- முழுவதும் பதியும்படி குத்தி. மறம் கெழு - வலிமை நிறைந்த. தடம் கையின்-நீண்ட கையினால், வாங்கி- அதில் இருந்து வடியும் நீரை ஏந்தி- உயங்கு நடை- சோர்ந்த நடையையும். சிறுகண் - சிறிய கண்களையும் உடைய. பெருநிரை- பெரிய யானைக் கூட்டத்தின். உறு பசி தீர்க்கும்- மிகுந்த பசியை நீக்குகின்ற. தடம் மருப்பு யானை- வளைந்த கொம்புள்ள யானையை. கண்டனர்- பார்த்தனர். (ஆதலால் அவர் திரும்ப மாட்டார்.)
கருத்து:- தலைவர் தான் கருதிச் சென்ற காரியத்தை முடிக்காமல் திரும்பமாட்டார்.
விளக்கம்:- இது கடுகு பெருந்தேவன் என்னும் புலவர் பாட்டு. பொருள் தேடச் சென்ற தலைவன் தன்மீதுள்ள காதல் மிகுதியால், பொருள் தேடாமல் திரும்பி விடுவாரோ என்று தலைவி வருந்தினாள். அப்பொழுது அவளுக்குத் தோழி காதலன் நிலையை எடுத்துரைத்தாள். தோழி கூற்று. பாலைத்திணை.
