சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

21
குறுந்தொகைப் பெருஞ்செல்வம்
(பாகம் - 1)

ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்


அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030


நூற்குறிப்பு
நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 21
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 592 = 604
படிகள்	:	1000
விலை	:	உரு. 375/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர். சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கிவிடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
இதனால் ஆத்திரமடைந்தாள் அப்பரத்தை; உடனே புறப்பட்டாள். தலைவன் இல்லத்தின் பக்கம் வந்தாள். தலைவியின் தோழிமார்கள் இருக்கும் இடம் நாடினாள். அந்தத் தோழிமார்கள் கேட்கும்படி தன் ஆத்திரம் அடங்க அவள் தலைவனை இகழ்ந் துரைத்தாள். அவள் சொல்வதே இப்பாடலில் அமைந்திருக்கும் பொருள். 
பாட்டின் பொருள்
‘மருத நிலத்தலைவன் சிறந்தவன்தான்; அவன் வறுமை அறியாதவன்; விரும்பியவற்றையெல்லாம் எளிதிலே அடையக் கூடியவன்; வயற்கரைகளிலே உள்ள மாமரங்களில் பழங்கள் நன்றாக முற்றிப் பழுத்திருக்கின்றன; அவை கனிந்து வயல்களிலே விழுகின்றன; மிகவும் இனிமையான அப்பழங்களை, வயல்களிலே உள்ள வாளைமீன்கள் கவ்விச் சுவைக்கின்றன. அவனுடைய ஊரில் உள்ள வாளை மீன்களுக்கே, அவை தேடாமலே இவ்வாறு இனிய மாம்பழங்கள் கிடைக்கும்போது அவன் விரும்பும் எந்த இன்பம்தான் அவனுக்குக் கிடைக்காது.
இத்தகைய தலைவன் எமது வீட்டில் இருக்கும்போது எமக்கு இனிய மொழிகளைக் கூறினான். எம்மை வசமாக்கக் கூடிய பெரிய பெரிய வாக்குறுதிகளையெல்லாம் அளித்தான். இப்படி யெல்லாம் இனிமையாகப் பேசியவன் தன் இல்லத்தை அடைந்த பின் எல்லாவற்றையும் மறந்துவிட்டான்.
தன் இல்லத்திலே தன் புதல்வன் தாயைக் கண்டு நடு நடுங்குகின்றான். நானோ பிள்ளை பெறாத கட்டழகி. அவன் மனைவியோ பிள்ளை பெற்று உடல் தளர்ந்தவள். அவளுடைய சொல்லுக்கு அவன் இப்படிக் கூத்தாடுவதுதான் வியப்பைத் தருகின்றது. கண்ணாடிக்குள் தெரியும் பாவை நாம் என்ன செய்கின்றோமோ அதையே அதுவும் செய்யும். நாம் கையைத் தூக்கினால் அதுவும் கையைத் தூக்கும்; நாம் காலைத் தூக்கினால் அதுவும் காலைத் தூக்கும்; இது போல் தன் புதல்வன் தாய்- தன் மனைவி - எதனை விரும்புகின்றாளோ அதையே இவனும் செய்கின்றான், ‘எனக்குக் கொடுத்த வாக்குறுதியை மீறி நடக்கின்ற இவனை யார்தான் நம்ப முடியும்’.
பாட்டு
கழனி மாத்து விளைந்துஉகு தீம்பழம்
பழன வாளை கதூஉம் ஊரன்,
எம்மில் பெருமொழி கூறித் தம்இல்
கையும் காலும் தூக்கத் தூக்கும் 
ஆடிப் பாவை போல
மேவன செய்யும் தன்
புதல்வன் தாய்க்கே.
பதவுரை:-
கழனி- வயல் பக்கத்தில் உள்ள. மாத்து- மாமரத்திலிருந்து. விளைந்து உகு- நன்றாகக் கனிந்து விழுகின்ற. தீம்பழம்- இனிமையான பழங்களை. பழனம்- வயல்களில் உள்ள. வாளை- வாளை மீன்கள். கதூஉம் ஊரன்- கவ்வி உண்ணும் ஊரையுடைய தலைவன். எம்இல்- எம்முடைய இல்லத்தில் இருந்தபோது. பெரு மொழி கூறி- எம்மைத் தம்வசமாக்கக்கூடிய பெரிய மொழிகளை யெல்லாம் சொல்லிச் சென்றவன். தம்இல்- இப்பொழுது தம்முடைய வீட்டிலே. கையும் காலும் தூக்க- எதிரில் நிற்பவர் தம் கையயும், காலையும் தூக்க. தூக்கும்- தானும் அது போலவே தூக்கும் ஆடிப் பாவை போல- கண்ணாடியில் காணப்படும் நிழற்பாவையைப் போல. தன் புதல்வன் தாய்க்கு- தன் மனைவிக்கு மேவன செய்யும்- அவள் விரும்பியவற்றை யெல்லாம் செய்வான்.
கருத்து:-
தலைவன் தன் மனைவிக்குப் பயந்து அவள் சொல்லுகிற படி யெல்லாம் ஆடுகின்றான்.
விளக்கம்:
இறுதி அடி மட்டும் ‘தன் புதல்வன் தாய்க்கு மேவனசெய்யும்’ என்று மாற்றிப் பொருள் சொல்லப்பட்டது. மகா- மாமரம், உகு- சிந்துகிற. தீம்- இனிமை. கதுவுதல்- கவ்வுதல். பெருமொழி- பெரிய சொல்; உறுதி மொழி. ஆடி- கண்ணாடி.
தலைவி தன்னை இகழ்ந்து பேசினாள் என்பதற்காகப் பரத்தையும், தலைவியை இகழ்ந்தாள். இவள் பிள்ளை பெற்ற கிழவி. இவளிடம் தலைவன் சொல்லும் உறுதி மொழிகள் உண்மையானவை என்று எப்படி நம்ப முடியும் என்று பரிகசித்தாள்
கற்புள்ள காதலி
பாட்டு 9
இது கயமனார் என்னும் புலவர் பாட்டு. தோழி சொல்வது போலப் பாடப்பட்டது நெய்தல் திணை.
நெய்தல் நிலத்துத் தலைவன் ஒருவன். தன் மனைவியை விட்டுப் பிரிந்து பரத்தையின் வீட்டிலே தங்கியிருந்தான். தன் மனைவி பூப்படைந்திருக்கும் போதும் பிள்ளை பெற்றிருக்கும் போதும் பரத்தையர் வீட்டிற்குச் செல்வது பண்டைக்கால ஆண்கள் வழக்கம். செல்வமுள்ள குடியினரிடம் இவ்வழக்கம் இருந்தது. இவ்வழக்கத்தை ஒட்டியே இந்தத் தலைவன் பரத்தையர் வீட்டில் தங்கியிருந்து திரும்பினான்.
தன் செய்கைக்குத் தன் மனைவி வருந்துவாள், சினப்பாள், தன்னை அன்புடன் வரவேற்க மாட்டாள் என்பது அவனுக்குத் தெரியும். ஆதலால் அவன் தோழியின் தயவால், தலைவியின் ஊடலைத் தணித்துத் தனக்கும் அவளுக்கும் இணைப்பை உண்டாக்க வேண்டும் என்று கேட்டுக் கொண்டான். இவ்வாறு தனக்குத் தூதாக- வாயிலாக- நிற்கும்படி தோழியை வேண்டிக் கொண்டான்.
இப்படி வேண்டிக் கொண்ட தலைவனுக்கு அத்தோழி கூறும் மொழியே இப்பாடல்.
பாட்டின் பொருள்
‘தலைவனே, நம் தலைவி இயல்பாகவே மாந்தளிர் போன்ற நிறமுள்ளவள். நீ பரத்தையரை நாடிச் சென்றதனால், அவள் தாங்க முடியாத துன்பமுற்றாள். அவள் அடைந்த சோர்வே இதற்குச் சான்று. நன்றாக- காற்றுப் போக இடமின்றி அடைக்கப்பட்ட குடத்துள்ளே ஒருவராலும் சூடப்படாமல் தனித்துக் கிடக்கும் மலர்கள் வாடி வதங்கிப் போய்விடும். அது போலத் தலைவியும் தன் உடல் மெலிந்தாள்; அவள் மேனியின் அழகு குன்றினாள்.
